Version 4
SHEET 1 4484 1160
SYMATTR Value 200
SYMBOL pnp 1440 528 M180
SYMATTR InstName Q5
SYMATTR Value BC857B
SYMBOL npn 1808 352 R0
SYMATTR InstName Q44
SYMATTR Value BC847B
SYMBOL diode 1584 384 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D141
SYMATTR Value 1N4148
SYMBOL diode 1680 384 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D142
SYMATTR Value 1N4148
SYMBOL cap 1696 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL res 1776 400 R0
SYMATTR InstName R10
SYMATTR Value 410
SYMBOL res 1856 256 R0
SYMATTR InstName R11
SYMATTR Value 170
SYMBOL res 1728 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 200
SYMBOL pnp 912 832 M180
SYMATTR InstName Q45
SYMATTR Value BC857B
SYMBOL npn 1280 656 R0
SYMATTR InstName Q46
SYMATTR Value BC847B
SYMBOL diode 1056 688 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D143
SYMATTR Value 1N4148
SYMBOL diode 1152 688 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D144
SYMATTR Value 1N4148
SYMBOL cap 1168 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL res 1248 704 R0
SYMATTR InstName R94
SYMATTR Value 820
SYMBOL res 1328 560 R0
SYMATTR InstName R95
SYMATTR Value 330
SYMBOL res 1200 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R96
SYMATTR Value 390
SYMBOL pnp 1440 832 M180
SYMATTR InstName Q47
SYMATTR Value BC857B
SYMBOL npn 1808 656 R0
SYMATTR InstName Q48
SYMATTR Value BC847B
SYMBOL diode 1584 688 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D145
SYMATTR Value 1N4148
SYMBOL diode 1680 688 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D146
SYMATTR Value 1N4148
SYMBOL cap 1696 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL res 1776 704 R0
SYMATTR InstName R97
SYMATTR Value 820
SYMBOL res 1856 560 R0
SYMATTR InstName R98
SYMATTR Value 330
SYMBOL res 1728 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R99
SYMATTR Value 390
TEXT -88 168 Left 2 !.tran 1us
